"Flag_Name"~"Flag_Value"
GUI_INCDEC_STEP~      41.667~
ZOOM_FACTOR~       1.500~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~


