"Flag_Name"~"Flag_Value"
GUI_INCDEC_STEP~     100.000~
ZOOM_FACTOR~       1.500~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~
 ~       0.000~


